hotel_name,score,n_reviews,total_price,category,city_center_dist,neighborhood,free_cancellation,price_per_night
L'Antenna,7.8,52,137,Hotel,1.1,Montagnola,False,137.0
My Home in Bologna - La Grassa,9.7,81,99,Apartment,0.5,Centro storico di Bologna,False,99.0
Marbia Guest House,8.5,56,143,Hotel,3.5,Not specified,False,143.0
La Maison di Bologna,7.9,28,99,Hotel,5.1,Bologna Fiere - quartiere,False,99.0
La Maison della piazzetta,9.5,81,114,Apartment,0.7,Piazza Maggiore,False,114.0
FLY HOUSE BOLOGNAun appartamento al volo,9.6,9,133,Apartment,4.8,Borgo Panigale,False,133.0
bilocale Nel Sole,8.5,18,95,Apartment,0.5,Piazza Maggiore,False,95.0
Guesthero Apartment Bologna - Fiera,0.0,0,165,Apartment,1.9,Bologna Fiere - quartiere,True,165.0
Bolognahome,7.4,83,129,Apartment,0.4,Piazza Maggiore,False,129.0
Giudei House Suite Bologna,8.6,16,172,Apartment,0.3,Piazza Maggiore,False,172.0
DL Country House,8.6,16,340,Apartment,4.3,Not specified,False,340.0
Appartamento Trento Trieste,9.7,28,114,Apartment,1.7,Savena,False,114.0
La Finestra su San Luca,9.2,56,120,Apartment,2.9,Saragozza,False,120.0
Futura. Bologna,8.2,27,138,Apartment,0.2,Saragozza,True,138.0
Suite Due Torri,0.0,0,260,Apartment,0.2,Piazza Maggiore,True,260.0
RACHEL'S HOUSE,8.7,7,109,Apartment,2.0,Bologna Fiere - quartiere,False,109.0
4 Star Bologna Family Apartments,0.0,0,199,Apartment,1.3,Not specified,False,199.0
Parri 33 Bologna Fiera 4+1 Guest Parking on demand,0.0,0,149,Apartment,2.4,Bologna Fiere - quartiere,False,149.0
BAROZZI,0.0,0,76,Apartment,1.2,Montagnola,False,76.0
Casa Pepe,9.5,28,120,Apartment,2.0,Savena,False,120.0
DolceCasa Via Antonio di Vincenzo nr 3 Bologna,8.9,68,139,Apartment,1.5,Bologna Fiere - quartiere,False,139.0
B&B Villa Rivabella,8.6,110,133,Bed&Breakfast,1.6,Not specified,False,133.0
Cavalieris Grand,8.5,288,192,Hotel,0.5,Piazza Maggiore,False,192.0
Casa Isolani. Piazza Maggiore,9.3,249,347,Hotel,0.1,Piazza Maggiore,True,347.0
binariouno,9.5,83,208,Hotel,1.3,Centro storico di Bologna,True,208.0
Hotel Roma,8.4,916,253,Hotel,0.1,Piazza Maggiore,True,253.0
Casa Bertagni,9.6,550,351,Hotel,1.0,Centro storico di Bologna,True,351.0
4Roomz,8.4,234,255,Hotel,1.3,Centro storico di Bologna,True,255.0
Hotel Conte Luna,8.0,187,171,Hotel,4.4,Not specified,True,171.0
Casa Isolani Piazza Maggiore 10,9.3,123,332,Hotel,0.1,Piazza Maggiore,False,332.0
Skyline 1/7 B&B,9.7,96,291,Bed&Breakfast,1.2,Not specified,False,291.0
Casa Ardizzoni,8.6,43,232,Hotel,2.5,Bologna Fiere - quartiere,True,232.0
La Casa Nel Verde 2,8.5,45,161,Hotel,5.4,Bologna Fiere - quartiere,True,161.0
Palazzo di Alcina - Residenza d'Epoca - Luxury B&B,9.9,92,663,Bed&Breakfast,0.4,Piazza Maggiore,True,663.0
Locanda Fourghetti,8.7,85,256,Hotel,2.0,Savena,False,256.0
B&B Galleria Cavour,9.4,64,313,Bed&Breakfast,0.2,Piazza Maggiore,False,313.0
Holiday Inn Bologna - Fiera. an IHG Hotel,8.2,3755,134,Hotel,5.2,Bologna Fiere - quartiere,False,134.0
CDH My One Hotel Bologna,8.6,1802,134,Hotel,5.1,Borgo Panigale,False,134.0
TORTE & LINI,9.4,848,192,Hotel,1.3,Stazione Ferroviaria di Bologna,True,192.0
B&B San Petronio Vecchio,9.1,102,598,Bed&Breakfast,0.9,Santo Stefano,False,598.0
